0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Label
5.292410128747033,6.23088753801831,4.830193433426273,4.326941669486455,6.06316520475434,5.173225767356495,4.936245455329964,4.679139282929363,4.5911365982312855,5.55656602934612,5.540781300765474,5.8245830633946785,3.1746808204785193,5.013147243028425,3.695642197308006,4.794518806455426,3.9224758449385737,5.972464566600538,6.408588000915082,4.398991384769815,1.0
4.5843320566035315,5.526594916516806,4.867364742859085,4.791154132517888,5.023259446158819,5.71730137728066,5.6498833926313,4.770590212365185,5.6786418400677485,4.2656204710403465,6.557604971410614,7.852547283127228,6.239793297484825,6.12739118718137,5.154307936609655,6.6749935825078905,4.710049987008798,4.291441571631888,2.9908514948599825,4.8918428591107554,1.0
5.502306006082168,5.204268315561167,5.762878926265742,6.590006514008854,5.689094522002553,5.599182154345306,4.904565790657521,5.155819864893843,4.845221445744407,5.719390552964708,3.832583854545022,5.455736451591212,4.390407844544514,5.821502880634352,5.564349328050198,4.545031420350747,5.762060082668984,5.733205649922684,5.126046138190365,4.622857534059887,1.0
4.633793025434671,5.654046549927941,5.4372640520255455,5.36638472744592,5.03711822570574,5.616111064411549,4.548746072896001,4.164748105116374,2.743192603939265,4.9098272178321265,4.414586949965728,4.610198618839266,4.114771869585149,6.026034955462737,5.509134145406614,2.602843835531908,5.270779363572619,3.648387536245017,4.772379143864725,4.569012507209968,1.0
6.135959841104711,6.014174860091894,4.332657296215739,5.054629931863916,6.2288771760985,5.018281593263491,5.196286450123744,6.914850815314146,3.6501352846082114,5.262995301287352,5.298429122658252,5.7551049721677074,5.574104352169402,7.067109407356235,5.473256118436523,4.462842157516273,4.723425571385069,5.803867270094757,3.9897435319531267,4.031358312019225,1.0
4.630794174466493,5.979808936228234,4.0632685120022005,4.309844307119053,4.0553794314975296,4.472719299662751,4.6609784182397895,4.268115325387918,5.5850491327085034,5.63044761448889,5.208420976139465,4.497869714424168,5.627442727602848,7.486767432083683,6.339597497521326,5.6178523819567605,5.929963971026938,6.4133748908746755,5.1038094765954956,4.658708376278228,1.0
3.6310838760904343,4.153966941460597,5.870100547575648,6.948843971622063,6.183833690226217,5.698005837954334,2.9908218064670216,4.139205715531402,4.717542705268249,4.9542258598347475,5.308072735130872,5.636621516509544,4.802219876724628,5.238790398132552,5.467832962272535,6.0818426749774055,5.28791900942836,6.3492502784703415,4.74674262267679,5.248355387985377,1.0
4.42761086149981,4.505807507450002,5.204000410094009,5.015007628433884,5.048043773492942,4.185806523823223,3.1234828483535715,5.1618088334936925,4.4078189642546155,5.682317955871118,2.588458040409845,5.9794814930660065,3.6368548275653296,5.157178093450211,6.582583431178435,3.6229606103782803,4.888583105037923,4.852145742238698,5.071749598203805,5.36784752157944,1.0
4.735312454755914,4.053175257990924,5.183477461851636,6.5084603402676535,5.8636905567275734,4.489167003006225,4.622596909467844,5.173630544121047,4.726981003283775,5.417125405961424,6.391713696617137,6.90708824852951,4.250321844255144,7.030873263715952,4.093780228529082,5.258826420953408,3.293763475683636,5.238857633794142,3.288226934965392,4.034745375321368,1.0
4.254221717869774,4.098602771159547,6.072830461331819,4.987647014164932,4.005388265592248,5.697935636718045,4.366379324135267,5.133864893521995,4.675821172679041,3.0377385335546485,4.8650176754937515,3.6842563000789705,4.583152315622709,5.737215668802928,5.1880924223491665,3.2511452382754507,6.155794593126754,6.223743063958386,4.9747094779153285,3.650785430011945,1.0
4.6148140979937216,5.757309075991418,4.73569057858321,5.230251798238957,4.855413559729103,4.898597616925574,4.174895589006949,4.159210607940663,5.683130106150485,6.988589573490998,6.988230073662478,4.678204070766903,4.084943307476508,4.866216457042942,6.893496860064502,6.337684036708616,3.9921187294832388,5.346101406514171,5.520187690954546,3.772282547293295,1.0
5.141901727683852,5.591349871632892,4.90563630484088,4.12143453382705,4.048617652342492,6.1076203491693795,4.391572643074781,5.094355027154526,4.729227270649215,5.270390852399068,5.917318395869593,3.3853363852691762,5.977153960521949,4.7208247729440584,5.151532148153193,5.691212827890016,4.57783203000584,6.110231821841328,4.637076787044574,5.751623142942121,1.0
5.342105792433445,4.854876430189811,5.556563467864066,3.3587114725111498,5.93816499199415,5.175652135703912,4.088410096426429,4.763158850274268,5.102878914773389,5.933747214454128,5.057854503314352,5.835026822064831,4.6497351507836076,4.758586557283794,5.137330935167293,4.918756471189026,5.45381171875759,6.702241782378076,4.628780992033868,5.092448650402518,1.0
3.6272019276560625,5.914872731345962,5.173970860202195,4.319027839526753,3.3771972507834773,5.905296155928122,4.772443763750269,5.543790322684524,5.5919790038103905,5.30501475082505,4.502466240987203,4.70853374403874,4.189144555533179,3.2301497358037183,5.836059401642233,5.329404694607093,6.295939617484409,6.473933251512316,5.309294598230793,4.37684019423059,1.0
5.701084796645546,5.903521220164761,2.718530512417465,4.866158335474038,2.550135947578174,4.9486487358168345,4.1081431384441,5.905004536424544,4.429364601051739,5.892367770360627,6.4643395498887815,4.7352636391933665,2.378863987589357,5.712502407397793,7.047838840784042,3.15292493031355,3.980378553085446,4.810618553559033,3.1558335754083124,5.153870239854303,1.0
4.37243637025121,6.02540043815321,4.082465831297399,6.35836780451637,4.1747127427093185,7.380085770450557,4.851194809698162,7.154043358461031,5.773846344474469,5.846039583510929,7.957537384977185,6.215056592233231,6.057186659119469,4.805180886673016,6.743392068872762,5.580164583738636,4.5468017074998235,4.790355145395357,3.799823594568881,5.722116237397147,1.0
4.553102934985077,5.075770709001239,4.983900837594901,3.267299827442602,4.922853416789105,2.900519116927788,3.9759094699894204,3.8538682220409584,4.4115370261176965,4.484121680412445,7.155007437048815,5.961743005459236,6.077991083811495,5.304484001197061,4.435368942719287,6.726742751950013,5.329737406549218,5.021912153960336,5.586048990848073,5.824238784283373,1.0
